n_genes,percent_mito,n_counts,louvain
1142,0.02595322,3121,FCGR3A+ Monocytes
736,0.018957347,1688,CD8 T
955,0.026816946,2573,CD14+ Monocytes
826,0.012516763,2237,CD4 T
725,0.022241231,2338,CD4 T
1174,0.027427724,4047,FCGR3A+ Monocytes
841,0.013525699,2218,CD4 T
1006,0.013766325,2833,CD4 T
1418,0.029812055,4629,FCGR3A+ Monocytes
955,0.015947467,3198,CD4 T
829,0.006839277,2047,CD8 T
1038,0.025133522,3183,CD14+ Monocytes
632,0.007323569,1502,B CELLS
750,0.022461815,2226,CD4 T
846,0.010033445,2093,B CELLS
1033,0.016059538,2553,CD4 T
859,0.017628206,2496,CD4 T
890,0.021393035,2010,CD8 T
893,0.010622155,2636,CD4 T
1030,0.019894311,3217,CD14+ Monocytes
913,0.03544451,1721,NK CELLS
1385,0.024180034,4177,FCGR3A+ Monocytes
750,0.020903954,1770,CD4 T
416,0.020987654,810,CD14+ Monocytes
703,0.014560279,1717,B CELLS
522,0.01631913,1103,CD14+ Monocytes
856,0.017452007,2865,CD4 T
914,0.008797654,2387,CD4 T
742,0.02628866,1940,CD8 T
381,0.007838746,893,CD4 T
1079,0.026522001,3318,CD4 T
671,0.0216763,1384,NK CELLS
1101,0.016923655,2659,CD8 T
858,0.010370961,2507,CD4 T
663,0.022020726,1544,CD8 T
581,0.023754789,1305,CD8 T
845,0.014726185,2173,FCGR3A+ Monocytes
881,0.01023622,2540,CD14+ Monocytes
823,0.031905197,2194,CD4 T
835,0.04330393,2494,CD4 T
1290,0.015962163,3383,CD4 T
598,0.022192333,1487,B CELLS
1130,0.024420401,3235,CD8 T
793,0.03337169,2607,CD4 T
838,0.0136876,2484,CD4 T
765,0.021369863,1825,CD4 T
768,0.011820331,2115,CD14+ Monocytes
815,0.010778443,2505,CD4 T
810,0.023738872,1685,NK CELLS
912,0.028070176,2280,CD14+ Monocytes
818,0.018653987,2734,B CELLS
790,0.02383222,2098,CD8 T
665,0.017722879,1862,CD4 T
703,0.01771031,1581,B CELLS
875,0.011348005,2908,CD4 T
657,0.011695907,1368,B CELLS
1567,0.014288266,5599,CD4 T
688,0.015209125,2104,CD4 T
749,0.017463235,2176,B CELLS
1076,0.031336088,2904,CD4 T
782,0.012488437,2162,CD4 T
543,0.03683241,1086,NK CELLS
1100,0.016057935,3176,Dendritic
841,0.026521739,2300,CD4 T
809,0.012738854,2512,CD4 T
789,0.017867113,1791,CD8 T
1263,0.01692674,3781,FCGR3A+ Monocytes
758,0.02487805,2050,CD14+ Monocytes
368,0.008759124,685,B CELLS
1022,0.022638563,2562,CD14+ Monocytes
730,0.037138175,1831,CD14+ Monocytes
1101,0.013325257,3302,CD14+ Monocytes
478,0.016829053,1129,CD14+ Monocytes
488,0.029442692,951,CD8 T
618,0.016926201,1477,B CELLS
940,0.012118987,2723,CD4 T
771,0.020683452,2224,CD4 T
784,0.033496734,2448,CD4 T
847,0.025069637,2154,CD14+ Monocytes
1303,0.01959161,3624,CD14+ Monocytes
821,0.02199736,2273,CD8 T
1111,0.024813155,3345,CD14+ Monocytes
752,0.0261348,2181,CD4 T
1128,0.014423077,2912,FCGR3A+ Monocytes
958,0.020216104,2869,FCGR3A+ Monocytes
742,0.025587467,1915,CD8 T
782,0.021107128,2511,CD4 T
824,0.01923077,2028,B CELLS
751,0.023886083,2177,CD4 T
872,0.017374517,2590,CD4 T
939,0.045327105,2140,CD8 T
606,0.019205298,1510,B CELLS
698,0.011117287,1799,CD4 T
705,0.024440978,1923,CD4 T
963,0.014238411,3020,CD4 T
607,0.016103895,1925,CD4 T
621,0.017156864,1632,CD14+ Monocytes
1650,0.029679922,5155,CD4 T
1093,0.008819019,2608,CD4 T
545,0.022191402,1442,CD14+ Monocytes
670,0.004694836,1491,CD4 T
617,0.016533637,1754,CD4 T
723,0.021645023,1848,B CELLS
1194,0.019641541,4073,CD8 T
1019,0.009027987,3323,CD4 T
1291,0.0191052,4135,CD14+ Monocytes
758,0.013634427,2347,CD4 T
855,0.015734266,2288,CD4 T
1549,0.013242453,5135,CD8 T
743,0.03966942,1815,CD8 T
1372,0.020413063,4164,FCGR3A+ Monocytes
802,0.03283302,2132,CD14+ Monocytes
337,0.033282906,661,CD14+ Monocytes
1121,0.04038199,3665,CD14+ Monocytes
1028,0.018464528,3087,CD4 T
1524,0.028619528,4752,FCGR3A+ Monocytes
645,0.024727272,1375,B CELLS
847,0.019136807,2456,CD4 T
866,0.021445591,2518,CD4 T
941,0.017900338,2067,NK CELLS
751,0.018210197,1922,CD4 T
583,0.013280213,1506,CD14+ Monocytes
796,0.015349887,2215,CD4 T
793,0.023409894,2264,CD4 T
975,0.012740934,3061,CD4 T
936,0.01724721,2957,CD4 T
524,0.045945946,1110,CD8 T
659,0.024416711,1843,CD4 T
607,0.026780628,1755,B CELLS
1433,0.036333412,4211,FCGR3A+ Monocytes
562,0.012573965,1352,B CELLS
696,0.036697246,1526,FCGR3A+ Monocytes
927,0.01318102,2276,CD4 T
517,0.029838022,1173,B CELLS
719,0.018295404,2241,CD4 T
599,0.023157895,1900,CD4 T
639,0.015011547,1732,B CELLS
977,0.018064516,3100,CD4 T
1019,0.013834694,2819,CD4 T
816,0.029126214,2060,CD4 T
672,0.018213866,1702,CD14+ Monocytes
1903,0.016941102,6316,Dendritic
1162,0.02804878,2460,NK CELLS
964,0.016129032,2914,FCGR3A+ Monocytes
936,0.017470075,3091,CD4 T
947,0.007541478,2652,CD4 T
989,0.012833675,1948,NK CELLS
790,0.013742556,2183,CD4 T
902,0.01218638,2790,CD4 T
982,0.03251161,2799,FCGR3A+ Monocytes
673,0.022093635,1901,B CELLS
856,0.024796922,2339,B CELLS
629,0.03246295,1417,B CELLS
692,0.022988506,1827,CD4 T
843,0.02027027,2220,CD4 T
940,0.01898734,2844,B CELLS
795,0.019446846,2314,B CELLS
780,0.012820513,1950,B CELLS
821,0.023510972,1914,CD14+ Monocytes
471,0.017992424,1056,CD14+ Monocytes
702,0.028355388,1587,CD14+ Monocytes
631,0.02192134,1551,B CELLS
1557,0.02770689,5486,FCGR3A+ Monocytes
868,0.024313372,2221,CD8 T
901,0.017348608,3055,CD4 T
798,0.025471698,2120,CD14+ Monocytes
1020,0.029434547,2582,CD8 T
885,0.034136545,1992,NK CELLS
881,0.014171512,2752,CD4 T
719,0.02456874,1913,B CELLS
1043,0.011466296,2878,CD4 T
1238,0.03549957,3493,FCGR3A+ Monocytes
565,0.024286581,1647,CD4 T
776,0.029993184,1467,NK CELLS
696,0.024788393,1654,CD8 T
725,0.013464526,1931,CD4 T
365,0.018705036,695,CD14+ Monocytes
811,0.02354788,1911,CD8 T
1212,0.03133369,3734,CD14+ Monocytes
1178,0.017146356,3266,CD4 T
1132,0.014889091,3291,CD14+ Monocytes
661,0.009930487,2014,CD4 T
831,0.01268797,2128,CD8 T
786,0.02374169,2106,CD14+ Monocytes
471,0.013949433,1147,CD4 T
835,0.009735202,2568,CD4 T
564,0.022045316,1633,B CELLS
929,0.018996961,2632,B CELLS
958,0.025703795,2451,CD8 T
706,0.025536854,1723,B CELLS
388,0.026041666,768,CD4 T
842,0.019379845,1806,CD14+ Monocytes
965,0.014129736,3114,CD4 T
1088,0.014198128,3099,CD4 T
511,0.018469658,1137,B CELLS
794,0.019649722,2341,CD14+ Monocytes
900,0.015524806,2963,CD8 T
865,0.0283176,1801,NK CELLS
789,0.01120283,1696,CD4 T
504,0.011711712,1110,FCGR3A+ Monocytes
701,0.018138425,2095,CD4 T
817,0.02053967,2483,CD4 T
796,0.019567456,1942,CD4 T
972,0.005845817,2737,CD14+ Monocytes
906,0.021464163,2609,CD4 T
871,0.016636528,2765,CD4 T
922,0.029991431,2334,CD14+ Monocytes
724,0.014373717,1461,NK CELLS
628,0.014107884,1205,NK CELLS
1479,0.016710822,4907,FCGR3A+ Monocytes
533,0.03152364,1142,B CELLS
1101,0.024810964,4232,CD4 T
1913,0.0272293,6280,Dendritic
855,0.02085793,2541,CD4 T
1266,0.013999517,4143,CD4 T
884,0.03492647,2176,CD8 T
817,0.013527054,1996,CD4 T
619,0.03245436,1479,B CELLS
591,0.021320496,1454,CD4 T
685,0.02187182,1966,CD4 T
887,0.03184944,2763,CD4 T
1336,0.019857809,4079,FCGR3A+ Monocytes
656,0.027805865,1978,CD4 T
1227,0.01549887,3097,CD8 T
980,0.01575985,2665,CD14+ Monocytes
817,0.023712182,2446,CD4 T
582,0.031585597,1583,CD4 T
1370,0.020447906,4108,FCGR3A+ Monocytes
460,0.007231405,968,CD8 T
638,0.0295858,1690,B CELLS
471,0.03884372,1107,CD4 T
650,0.026776519,1942,B CELLS
414,0.017688679,848,CD14+ Monocytes
907,0.03314917,2172,CD14+ Monocytes
1147,0.018475072,3410,FCGR3A+ Monocytes
732,0.030721966,1953,FCGR3A+ Monocytes
992,0.030205397,2483,CD8 T
801,0.034443818,1771,CD8 T
822,0.027384756,2191,CD4 T
529,0.019214703,1197,CD8 T
737,0.029572837,1826,CD8 T
806,0.015696784,2612,CD4 T
816,0.021938572,2507,CD4 T
889,0.03305785,2420,CD14+ Monocytes
1305,0.010140029,4142,CD4 T
588,0.032947462,1123,CD4 T
657,0.014221073,1547,B CELLS
1154,0.01734104,3287,CD4 T
713,0.022093635,1901,CD14+ Monocytes
326,0.027600849,942,Megakaryocytes
1129,0.025906736,3860,CD14+ Monocytes
1603,0.024850894,5030,Dendritic
879,0.021184778,2549,CD4 T
1156,0.017254902,2550,NK CELLS
642,0.01724138,1740,CD4 T
285,0.033492822,627,CD4 T
825,0.043460764,2485,CD4 T
823,0.015144959,2311,CD14+ Monocytes
719,0.020952381,2100,CD4 T
1253,0.01865369,3699,CD14+ Monocytes
971,0.04313591,2921,CD4 T
853,0.023647113,2199,CD8 T
916,0.016871706,2845,B CELLS
1053,0.031089978,2734,CD14+ Monocytes
515,0.034358047,1106,CD14+ Monocytes
1017,0.015706806,2674,CD4 T
953,0.030225784,2746,B CELLS
832,0.02423543,1733,NK CELLS
645,0.040236685,1690,CD4 T
667,0.02472383,1901,B CELLS
1326,0.03192244,4229,FCGR3A+ Monocytes
547,0.027863776,1292,CD4 T
636,0.018238993,1590,B CELLS
1783,0.022063594,6164,Dendritic
1211,0.021958606,3962,CD14+ Monocytes
788,0.013131715,2513,B CELLS
807,0.024478331,2492,B CELLS
1104,0.024664378,3203,CD4 T
884,0.023909396,2384,CD8 T
848,0.011939069,2429,CD4 T
788,0.023900574,2092,CD14+ Monocytes
1013,0.02012384,2584,FCGR3A+ Monocytes
1003,0.026136363,2640,CD14+ Monocytes
916,0.023553163,2972,CD4 T
818,0.019806152,2373,CD4 T
828,0.016229713,2403,CD4 T
882,0.028164117,2876,CD4 T
959,0.009501188,2526,CD14+ Monocytes
395,0.005908419,677,FCGR3A+ Monocytes
368,0.036755387,789,CD4 T
787,0.009730208,2261,CD4 T
929,0.017347308,2767,CD4 T
1379,0.022614028,5218,CD4 T
711,0.028648648,1850,CD14+ Monocytes
733,0.023976024,2002,CD4 T
752,0.008611956,1974,Dendritic
464,0.011639185,1031,CD4 T
626,0.017713366,1863,B CELLS
735,0.014636696,1913,CD14+ Monocytes
946,0.018518519,3024,CD8 T
876,0.01447619,2625,CD14+ Monocytes
647,0.038287155,1985,CD4 T
536,0.012333966,1054,CD14+ Monocytes
954,0.013225569,2722,B CELLS
486,0.016414141,792,NK CELLS
712,0.029751062,1647,CD8 T
786,0.032608695,1840,CD14+ Monocytes
438,0.029580154,1048,CD4 T
807,0.023056654,1518,NK CELLS
1016,0.018043684,3159,CD14+ Monocytes
551,0.003868472,1551,CD4 T
841,0.012358394,1942,FCGR3A+ Monocytes
929,0.022959184,2744,CD4 T
757,0.016519824,1816,CD4 T
971,0.026938478,2747,FCGR3A+ Monocytes
708,0.015191199,1909,CD4 T
567,0.028595459,1189,CD14+ Monocytes
881,0.011613439,2411,CD4 T
801,0.016080402,1990,CD8 T
873,0.013131313,1980,CD8 T
805,0.028812056,2256,CD4 T
1359,0.020018408,4346,CD14+ Monocytes
866,0.013237064,2493,CD4 T
945,0.012359984,2589,CD4 T
1068,0.010271703,3018,CD4 T
819,0.035697058,2073,CD14+ Monocytes
815,0.028391168,1585,NK CELLS
1058,0.014830508,2832,CD14+ Monocytes
845,0.016925892,2186,CD4 T
881,0.021225471,2497,B CELLS
1051,0.007194245,2641,CD4 T
1179,0.018898932,2434,NK CELLS
718,0.022413794,1740,FCGR3A+ Monocytes
657,0.014899714,1745,B CELLS
882,0.024059493,2286,FCGR3A+ Monocytes
709,0.016650809,2102,CD4 T
754,0.017386984,2013,B CELLS
735,0.013388259,1942,CD4 T
603,0.026636226,1314,B CELLS
944,0.029103216,2955,CD14+ Monocytes
1794,0.02444024,6342,Dendritic
712,0.010442566,2011,CD4 T
721,0.01758794,1990,CD8 T
1097,0.049938347,3244,CD14+ Monocytes
813,0.017227236,2438,CD4 T
788,0.021376435,1918,CD8 T
917,0.019821221,2573,CD14+ Monocytes
656,0.022692109,1939,CD4 T
1104,0.02059202,3108,CD14+ Monocytes
1268,0.024089307,3404,FCGR3A+ Monocytes
1239,0.011767531,4164,CD4 T
862,0.024042074,2662,CD14+ Monocytes
739,0.028683914,1778,B CELLS
858,0.021124104,2651,CD4 T
1066,0.02848392,3265,CD14+ Monocytes
752,0.017429939,2926,CD4 T
615,0.025336927,1855,B CELLS
721,0.019118428,1883,B CELLS
571,0.037760418,1536,B CELLS
861,0.013728964,2258,CD4 T
933,0.02224871,2517,CD4 T
807,0.0262418,2134,B CELLS
1082,0.018382354,2176,NK CELLS
820,0.013547841,2362,B CELLS
887,0.022875817,2754,CD4 T
850,0.011002445,2454,CD14+ Monocytes
1567,0.02116029,5671,Dendritic
803,0.023220595,1981,CD14+ Monocytes
1156,0.013047024,3679,FCGR3A+ Monocytes
721,0.013261297,2036,CD4 T
692,0.015168539,1780,CD8 T
700,0.034313727,1632,B CELLS
458,0.024546424,937,CD14+ Monocytes
637,0.018925056,1321,B CELLS
873,0.006858711,2187,CD4 T
1544,0.013019079,4455,Dendritic
1155,0.021104366,3459,CD14+ Monocytes
1227,0.00929422,3443,B CELLS
622,0.021971496,1684,B CELLS
454,0.020547945,1022,B CELLS
724,0.008064516,1984,CD4 T
